,location,coordinates,country,lat,long
0,Harelbeke,"(3.3093368973972774, 50.844609649999995)",België / Belgique / Belgien,3.3093368973972774,50.844609649999995
1,Col d'Izoard,"(6.7350408, 44.8200267)",France,6.7350408,44.8200267
2,Lavaur,"(1.0230515, 44.6129697)",France,1.0230515,44.6129697
3,Antwerp,"(4.3997081, 51.2211097)",België / Belgique / Belgien,4.3997081,51.2211097
4,Levallois-Perret,"(2.2881683, 48.892956)",France,2.2881683,48.892956
5,Orléans,"(1.9086066, 47.9027336)",France,1.9086066,47.9027336
6,Fontaine-au-Pire,"(3.3747544, 50.1285441)",France,3.3747544,50.1285441
7,Chablis,"(3.8001657, 47.8152073)",France,3.8001657,47.8152073
8,Stuttgart,"(9.1800132, 48.7784485)",Deutschland,9.1800132,48.7784485
9,Saint-Orens-de-Gameville,"(1.5339526, 43.5519847)",France,1.5339526,43.5519847
10,Jonzac,"(-0.4320984, 45.4454469)",France,-0.4320984,45.4454469
11,Leiden,"(4.4811088666204295, 52.1518157)",Nederland,4.4811088666204295,52.1518157
12,Les Échelles,"(5.7545566, 45.4358859)",France,5.7545566,45.4358859
13,Le Revard,"(5.9772358, 45.6803934)",France,5.9772358,45.6803934
14,La Toussuire,"(6.2626689, 45.2557745)",France,6.2626689,45.2557745
15,Manosque,"(5.7826657, 43.8338026)",France,5.7826657,43.8338026
16,Leuven,"(4.7011675, 50.879202)",België / Belgique / Belgien,4.7011675,50.879202
17,Cambo-les-Bains,"(-1.3994687, 43.3609139)",France,-1.3994687,43.3609139
18,Andorra la Vella,"(1.5212467, 42.5069391)",Andorra,1.5212467,42.5069391
19,Saint-Valery-en-Caux,"(0.7106831, 49.8597004)",France,0.7106831,49.8597004
20,Jaca,"(-0.549372, 42.5692515)",España,-0.549372,42.5692515
21,Saint-Maixent-l'École,"(-0.2019344, 46.4096855)",France,-0.2019344,46.4096855
22,La Grande-Motte,,France,,
23,Enniscorthy,,Éire / Ireland,,
24,Belfort/Ballon d’Alsace,,France,,
25,Sestrières,,Italia,,
26,Melun,,France,,
27,Gérardmer,,France,,
28,Libourne,,France,,
29,Domaine du Rouret,,,,
30,Cérilly,,France,,
31,Deauville,"(0.0752778, 49.36)",France,0.0752778,49.36
32,Brive-la-Gaillarde,"(1.5332389, 45.1584982)",France,1.5332389,45.1584982
33,Calvi,"(8.759269083333335, 42.5497676)",France,8.759269083333335,42.5497676
34,Mouscron,"(3.2139093, 50.7433351)",België / Belgique / Belgien,3.2139093,50.7433351
35,Le Touquet-Paris-Plage,"(1.5909325, 50.5211202)",France,1.5909325,50.5211202
36,Joinville,"(5.1377537, 48.4433253)",France,5.1377537,48.4433253
37,Péronne,"(2.9321899, 49.9289578)",France,2.9321899,49.9289578
38,Neufchâtel-en-Bray,"(1.4421413, 49.7350035)",France,1.4421413,49.7350035
39,Saint-Martin-de-Landelles,"(-1.1803052176013185, 48.5527665)",France,-1.1803052176013185,48.5527665
40,Pforzheim,"(8.7029532, 48.8908846)",Deutschland,8.7029532,48.8908846
41,La Toussuire - Les Sybelles,"(6.254302998917014, 45.2637202)",France,6.254302998917014,45.2637202
42,Lannemezan,"(0.384241, 43.1252298)",France,0.384241,43.1252298
43,Lamballe,"(-2.516502292079859, 48.46244615)",France,-2.516502292079859,48.46244615
44,Tarbes,"(0.0781021, 43.232858)",France,0.0781021,43.232858
45,Tours,"(0.6889268, 47.3900474)",France,0.6889268,47.3900474
46,Muret,"(1.3262332, 43.4599858)",France,1.3262332,43.4599858
47,Orthez,"(-0.7738363, 43.4874963)",France,-0.7738363,43.4874963
48,Nanterre,"(2.2071267, 48.8924273)",France,2.2071267,48.8924273
49,Fontainebleau,"(2.7015872, 48.4049375)",France,2.7015872,48.4049375
50,Issoudun,"(1.9889131, 46.9477826)",France,1.9889131,46.9477826
51,Arlon,"(5.8167711, 49.6834601)",België / Belgique / Belgien,5.8167711,49.6834601
52,Sarran,"(1.9382743, 45.4097306)",France,1.9382743,45.4097306
53,Noisy-le-Sec,"(2.4516055, 48.8897751)",France,2.4516055,48.8897751
54,Châteaubriant,"(-1.3757282, 47.7194057)",France,-1.3757282,47.7194057
55,Koblenz,"(7.5943951, 50.3533278)",Deutschland,7.5943951,50.3533278
56,Nevers,"(3.1577203, 46.9876601)",France,3.1577203,46.9876601
57,Arcachon,"(-1.1700018, 44.6616428)",France,-1.1700018,44.6616428
58,Saint-Gildas-des-Bois,"(-2.0369967, 47.5174681)",France,-2.0369967,47.5174681
59,Plouay,"(-3.3470319507258073, 47.9181255)",France,-3.3470319507258073,47.9181255
60,Saint Germain en Laye,"(2.0917742569617808, 48.93560465)",France,2.0917742569617808,48.93560465
61,Forest,"(4.3181187, 50.811795)",België / Belgique / Belgien,4.3181187,50.811795
62,Prapoutel,"(5.9954353, 45.2567786)",France,5.9954353,45.2567786
63,Serre Chevalier,"(6.5500282, 44.9107381)",France,6.5500282,44.9107381
64,Gueugnon,"(4.0633825, 46.6005232)",France,4.0633825,46.6005232
65,Luxembourg City,"(6.129799, 49.6112768)",Lëtzebuerg,6.129799,49.6112768
66,Mourenx,"(-0.6294321, 43.3708943)",France,-0.6294321,43.3708943
67,Circuit de Rouen-Les-Essarts,"(1.0140565, 49.3383769)",France,1.0140565,49.3383769
68,Escaldes-Engordany,"(1.6070001140292214, 42.48691275)",Andorra,1.6070001140292214,42.48691275
69,Lodève,"(3.31892, 43.73106)",France,3.31892,43.73106
70,Revel,"(24.7453688, 59.4372155)",Eesti,24.7453688,59.4372155
71,Vatan,"(1.809034, 47.0714569)",France,1.809034,47.0714569
72,St-Étienne,"(4.3873058, 45.4401467)",France,4.3873058,45.4401467
73,Bergerac,"(0.487531, 44.8534568)",France,0.487531,44.8534568
74,Guzet-Neige,"(1.3020896, 42.7791077)",France,1.3020896,42.7791077
75,Tournus,"(4.9122425, 46.5617373)",France,4.9122425,46.5617373
76,Salon-de-Provence,"(5.071901379926933, 43.642167549999996)",France,5.071901379926933,43.642167549999996
77,Harrogate,"(-1.5391039, 53.9921491)",United Kingdom,-1.5391039,53.9921491
78,Rochefort,"(-0.9687519, 45.9438412)",France,-0.9687519,45.9438412
79,Forges-les-Eaux,"(1.5351516211598595, 49.61296845)",France,1.5351516211598595,49.61296845
80,Tonnerre,"(3.9733033, 47.8564662)",France,3.9733033,47.8564662
81,Super-Besse Sancy,"(2.8646104, 45.5028467)",France,2.8646104,45.5028467
82,Saarlouis,"(6.749846, 49.3164661)",Deutschland,6.749846,49.3164661
83,Nogent-sur-Marne,"(2.4917292, 48.8388009)",France,2.4917292,48.8388009
84,Castres,"(3.2383333, 49.8044444)",France,3.2383333,49.8044444
85,La Châtre,"(1.9892292, 46.5815678)",France,1.9892292,46.5815678
86,La Ferté-sous-Jouarre,"(3.1294221, 48.9500674)",France,3.1294221,48.9500674
87,Beauvais,"(2.0823355, 49.4300997)",France,2.0823355,49.4300997
88,Ciney,"(5.1008664, 50.2964911)",België / Belgique / Belgien,5.1008664,50.2964911
89,Thionville,"(6.1675872, 49.3579272)",France,6.1675872,49.3579272
